link: https://callawaysensei.weebly.com/uploads/2/2/9/9/22991408/kanji_list.pdf
HLとSLの400字
一人二七八九十入山三才川口土子女千万上下大小日月木火水五六円中手分文少午今友父公犬元天田広生立四本半目石古母兄出右左北外市白冬正号先同州回全次百年休好耳肉字安多行毎会気有名早西地車私図何男足花売近社来見作言弟走住町村赤金始例空泳知明学林雨物長夜英店国青姉妹歩東所京茶美乗食昼前後海屋南思春秋点高島速旅通帰書校時家勉夏魚都終週静閉強黒森暑寒番病場間短飲買朝晩飯開道晴新鉄園数続暗話電遠楽聞様読語駅曜親薬夕方切止内着欠予心比王反化世太引主力必写民台区平失牛以史去他仕由用竹式米危糸昔忙色当合寺雪伝因成存両死再在交自体位低助変初君完利返冷良決局忘考対徒別門度直実医卒的季彼若育使定和事組者注服単発界待秒神昨皆計客室持降県科映画音送席洋活洗要品便段留負係重院庭配倍馬酒部料起借記員真紙害原流動教転現族第祭険習問宿理遊悪特遅達歌僕絵給答貸温階勝無最集軽働授寝費節漢業希意感練橋歴説関望適銀館調質題熱選顔願賛頭簡
HL only
々	工	功	夫	不	払	礼	可	庁	宅
件	団	向	老	争	任	汚	困	条	判
風	役	労	努	均	究	投	技	身	求
出	妻	命	招	官	府	治	宗	材	存
表	果	受	念	非	泊	応	取	具	性
価	泣	並	述	保	面	示	苦	飛	省
直	祝	逆	師	染	研	政	葉	珍	郊
約	相	急	信	狭	疲	達	断	将	負
械	容	専	挙	値	殺	婚	般	差	候
能	座	格	残	消	案	連	個	梁	眠
軽	済	健	康	異	陸	郵	源	探	設
移	球	覚	側	術	接	略	渡	境	責
機	商	深	窓	産	率	許	情	細	痛
奥	満	登	絶	植	加	進	著	貿	等
然	湖	減	並	勤	過	喫	結	蓮	落
備	絡	営	期	報	悲	製	喜	暖	想
試	愛	器	戰	禁	笔	煙	準	解	資
際	違	織	察	緑	算	疑	種	博	増
雑	誌	弱	難	環	識	観	態	談	線
警	競	職	論	類	輸	課	億	横	権
